Samples ID	F532 Median - B532
534	774
534	2526
534	2728
534	925
534	15
534	260
534	92
534	107
534	3894
534	7994
534	6424
534	6530
534	151
534	2836
534	4273
534	7947
534	562
534	8631
534	8254
534	3052
534	3049
534	3732
534	3689
534	4469
534	5124
534	40
534	68
534	25
534	480
534	562
534	598
534	596
534	547
534	2128
534	2303
534	847
534	13
534	235
534	104
534	111
534	4170
534	8231
534	5829
534	6350
534	245
534	2719
534	4980
534	7702
534	488
534	8401
534	9994
534	3005
534	3223
534	3540
534	3891
534	4675
534	4688
534	40
534	73
534	35
534	37
534	26
534	49
534	123
534	345
534	104
534	140
534	156
534	15
534	273
534	529
534	717
534	70
534	534
534	419
534	1090
534	7
534	710
534	49
534	70
534	69
534	620
534	65
534	52
534	83
534	132
534	270
534	353
534	116
534	30
534	64
534	157
534	21
534	32
534	58
534	153
534	307
534	85
534	119
534	138
534	9
534	231
534	448
534	695
534	78
534	591
534	494
534	1196
534	11
534	624
534	70
534	70
534	101
534	605
534	59
534	53
534	82
534	139
534	240
534	336
534	117
534	33
534	66
534	159
534	28
534	29
534	54
534	128
534	299
534	95
534	100
534	152
534	2
534	279
534	386
534	664
534	72
534	534
534	539
534	1168
534	11
534	600
534	70
534	63
534	98
534	662
534	28
534	41
534	76
534	95
534	217
534	354
534	98
534	32
534	59
534	175
534	24
534	24
534	64
534	120
534	270
534	80
534	108
534	98
534	59
534	188
534	376
534	569
534	69
534	611
534	561
534	1310
534	12
534	659
534	75
534	59
534	72
534	661
534	30
534	36
534	91
534	125
534	266
534	364
534	100
534	30
534	52
534	163
534	30
534	60
534	108
534	132
534	32
534	101
534	178
534	434
534	-5
534	108
534	118
534	27
534	23
534	452
534	28
534	182
534	-6
534	23
534	35
534	86
534	26229
534	45775
534	51
534	607
534	1463
534	914
534	241
534	811
534	129
534	1599
534	-7
534	330
534	24
534	60
534	95
534	149
534	33
534	103
534	173
534	354
534	-8
534	98
534	109
534	31
534	23
534	432
534	22
534	224
534	-5
534	-5
534	-4
534	82
534	28843
534	45881
534	62
534	645
534	1386
534	990
534	219
534	1014
534	99
534	1406
534	-4
534	260
534	31
534	68
534	84
534	148
534	40
534	101
534	155
534	304
534	-4
534	106
534	107
534	26
534	10
534	452
534	18
534	172
534	14
534	-3
534	11
534	88
534	27901
534	43148
534	62
534	605
534	1349
534	906
534	194
534	970
534	99
534	1208
534	-8
534	249
534	32
534	66
534	101
534	21
534	38
534	113
534	170
534	396
534	10
534	107
534	122
534	21
534	27
534	405
534	15
534	172
534	-7
534	-3
534	10
534	92
534	27770
534	36672
534	58
534	642
534	1271
534	872
534	164
534	887
534	66
534	983
534	-6
534	258
535	2776
535	4936
535	6497
535	7789
535	3189
535	12991
535	13398
535	1956
535	124
535	1180
535	1277
535	1430
535	17217
535	45828
535	44489
535	50063
535	40
535	16829
535	24116
535	40062
535	3326
535	35582
535	39624
535	24679
535	34804
535	39906
535	18904
535	27854
535	31234
535	89
535	128
535	253
535	3108
535	8631
535	9362
535	8732
535	5482
535	10079
535	11008
535	1585
535	48
535	1078
535	1100
535	1010
535	15338
535	41041
535	36196
535	41109
535	64
535	17868
535	18351
535	34921
535	3453
535	37024
535	42665
535	26354
535	30456
535	39471
535	25073
535	29652
535	31975
535	90
535	130
535	279
535	3140
535	9356
535	9974
535	7537
535	5779
535	14511
535	15177
535	3324
535	61
535	2005
535	1668
535	1808
535	17465
535	43166
535	41412
535	46129
535	13
535	16475
535	23048
535	40779
535	2575
535	30615
535	38188
535	27123
535	28765
535	37359
535	22667
535	28202
535	32253
535	63
535	116
535	240
535	2509
535	9366
535	10059
535	8459
535	4643
535	13797
535	16632
535	3161
535	54
535	2235
535	1437
535	1082
535	17378
535	44304
535	41740
535	46118
535	161
535	19050
535	24860
535	39715
535	2526
535	39179
535	38631
535	27141
535	26143
535	35226
535	24415
535	28811
535	29256
535	56
535	111
535	246
535	73
535	44
535	69
535	80
535	145
535	121
535	108
535	140
535	-2
535	169
535	226
535	329
535	154
535	2311
535	2392
535	6314
535	-7
535	554
535	69
535	49
535	39
535	654
535	91
535	207
535	223
535	1458
535	621
535	265
535	433
535	38
535	66
535	2426
535	65
535	32
535	46
535	85
535	131
535	112
535	117
535	150
535	2
535	157
535	215
535	299
535	124
535	2632
535	2654
535	6078
535	20
535	446
535	74
535	40
535	20
535	531
535	99
535	251
535	235
535	1698
535	559
535	248
535	531
535	37
535	68
535	2245
535	70
535	30
535	51
535	93
535	116
535	92
535	119
535	146
535	-1
535	144
535	220
535	306
535	132
535	2787
535	2810
535	5712
535	81
535	481
535	109
535	46
535	34
535	584
535	124
535	225
535	218
535	1930
535	522
535	195
535	601
535	36
535	70
535	2247
535	72
535	37
535	53
535	88
535	121
535	108
535	117
535	140
535	0
535	142
535	227
535	271
535	140
535	3120
535	3092
535	6237
535	121
535	508
535	129
535	53
535	38
535	592
535	65
535	260
535	240
535	2017
535	506
535	264
535	441
535	23
535	70
535	2372
535	33
535	80
535	122
535	56
535	29
535	92
535	168
535	149
535	-1
535	341
535	378
535	11
535	32
535	479
535	68
535	132
535	-3
535	15
535	8
535	161
535	26705
535	42811
535	53
535	305
535	1647
535	1451
535	250
535	878
535	158
535	1409
535	-1
535	312
535	41
535	75
535	112
535	45
535	29
535	83
535	167
535	160
535	0
535	341
535	410
535	11
535	31
535	515
535	65
535	145
535	1
535	20
535	12
535	193
535	27505
535	43878
535	66
535	282
535	1454
535	1490
535	154
535	769
535	150
535	1106
535	4
535	300
535	27
535	48
535	117
535	56
535	22
535	102
535	159
535	131
535	-2
535	335
535	390
535	12
535	37
535	633
535	49
535	132
535	1
535	24
535	19
535	242
535	21933
535	43168
535	38
535	274
535	1224
535	1331
535	178
535	789
535	151
535	997
535	1
535	295
535	48
535	83
535	123
535	46
535	24
535	101
535	164
535	161
535	-1
535	346
535	376
535	12
535	35
535	585
535	53
535	130
535	6
535	19
535	21
535	302
535	27797
535	37654
535	57
535	282
535	1225
535	958
535	131
535	705
535	140
535	1046
535	0
535	263
605	714
605	465
605	491
605	487
605	481
605	1595
605	1696
605	1201
605	-3
605	454
605	266
605	1225
605	7968
605	12215
605	12922
605	13955
605	20
605	6539
605	11578
605	18822
605	958
605	18643
605	17612
605	18421
605	18450
605	19325
605	5009
605	5817
605	6367
605	23
605	61
605	63
605	701
605	486
605	488
605	498
605	470
605	1667
605	1654
605	979
605	-3
605	408
605	279
605	801
605	7496
605	12386
605	11771
605	12362
605	-137
605	6582
605	10079
605	17986
605	897
605	17540
605	20968
605	16625
605	18399
605	18865
605	5001
605	5521
605	6415
605	27
605	61
605	72
605	674
605	487
605	469
605	462
605	477
605	1531
605	1550
605	950
605	-3
605	408
605	291
605	270
605	7504
605	11913
605	11851
605	11867
605	91
605	5610
605	10061
605	16325
605	750
605	17190
605	17982
605	15375
605	15875
605	17890
605	4578
605	5911
605	6132
605	18
605	62
605	80
605	637
605	454
605	444
605	380
605	479
605	1530
605	1540
605	772
605	-2
605	414
605	295
605	311
605	8517
605	11775
605	11684
605	11702
605	622
605	6722
605	10241
605	17074
605	765
605	17715
605	18240
605	15660
605	15928
605	16992
605	4611
605	5736
605	6244
605	30
605	55
605	75
605	33
605	23
605	49
605	108
605	1061
605	1004
605	912
605	860
605	-6
605	415
605	665
605	950
605	78
605	704
605	525
605	1421
605	70
605	1813
605	68
605	68
605	59
605	2132
605	52
605	37
605	101
605	373
605	385
605	497
605	61
605	19
605	51
605	168
605	30
605	24
605	50
605	99
605	1129
605	931
605	735
605	658
605	-8
605	381
605	688
605	918
605	65
605	525
605	578
605	1556
605	17
605	1801
605	69
605	62
605	57
605	2039
605	47
605	54
605	101
605	391
605	243
605	473
605	53
605	14
605	52
605	164
605	32
605	24
605	33
605	94
605	1143
605	859
605	739
605	683
605	0
605	355
605	667
605	859
605	74
605	487
605	596
605	1716
605	14
605	1553
605	69
605	62
605	61
605	2078
605	48
605	58
605	85
605	425
605	280
605	443
605	58
605	14
605	42
605	161
605	30
605	14
605	39
605	101
605	1212
605	977
605	858
605	797
605	0
605	323
605	618
605	922
605	68
605	524
605	571
605	1490
605	9
605	1577
605	78
605	68
605	66
605	2165
605	41
605	41
605	88
605	422
605	240
605	469
605	50
605	19
605	36
605	151
605	41
605	66
605	112
605	113
605	39
605	66
605	106
605	417
605	1
605	60
605	70
605	19
605	32
605	375
605	30
605	145
605	-5
605	8
605	-2
605	130
605	24961
605	26270
605	75
605	2202
605	1205
605	1310
605	253
605	1288
605	139
605	1261
605	1
605	257
605	36
605	70
605	112
605	118
605	28
605	71
605	102
605	360
605	-2
605	64
605	72
605	461
605	49
605	413
605	26
605	114
605	-1
605	4
605	7
605	120
605	24652
605	26887
605	70
605	1973
605	1134
605	1273
605	251
605	1173
605	113
605	1712
605	-2
605	225
605	45
605	72
605	109
605	111
605	37
605	73
605	107
605	358
605	-2
605	63
605	70
605	16
605	40
605	419
605	17
605	94
605	-3
605	9
605	11
605	126
605	25103
605	29012
605	52
605	1990
605	1177
605	1179
605	236
605	1016
605	119
605	1615
605	-2
605	268
605	34
605	65
605	123
605	103
605	24
605	70
605	110
605	412
605	-1
605	60
605	79
605	16
605	35
605	435
605	11
605	89
605	-2
605	2
605	9
605	119
605	22045
605	32704
605	61
605	1940
605	1044
605	981
605	234
605	968
605	107
605	1541
605	2
605	240
414	1363
414	2221
414	2204
414	2220
414	1785
414	4600
414	4522
414	1854
414	23
414	1443
414	107
414	117
414	4080
414	6151
414	6697
414	6975
414	5
414	3512
414	5137
414	7494
414	582
414	7949
414	9361
414	6496
414	6378
414	6554
414	2325
414	2780
414	2778
414	17
414	24
414	45
414	1373
414	2158
414	2234
414	2154
414	1746
414	4435
414	4424
414	1478
414	12
414	1357
414	106
414	98
414	3986
414	6335
414	6032
414	6477
414	-10
414	2952
414	4827
414	7757
414	571
414	8279
414	8580
414	6253
414	5552
414	5385
414	2145
414	2736
414	2528
414	17
414	31
414	41
414	1370
414	2132
414	2151
414	2119
414	1633
414	4472
414	4372
414	1460
414	4
414	1297
414	113
414	127
414	3813
414	6665
414	5953
414	6300
414	0
414	3629
414	4002
414	7251
414	563
414	7151
414	8387
414	5664
414	5135
414	5556
414	2005
414	2473
414	2882
414	9
414	32
414	33
414	1404
414	2224
414	2203
414	2066
414	1587
414	4504
414	4209
414	1849
414	7
414	1416
414	114
414	128
414	3859
414	6058
414	6016
414	5923
414	1
414	3649
414	5025
414	7243
414	578
414	8087
414	8386
414	5516
414	5194
414	5294
414	1832
414	2375
414	2713
414	16
414	32
414	44
414	37
414	16
414	34
414	72
414	277
414	73
414	79
414	57
414	3
414	150
414	308
414	490
414	80
414	366
414	384
414	642
414	10
414	518
414	84
414	113
414	114
414	435
414	45
414	88
414	217
414	189
414	169
414	337
414	37
414	51
414	146
414	130
414	32
414	14
414	27
414	65
414	289
414	64
414	60
414	60
414	2
414	171
414	349
414	461
414	79
414	344
414	405
414	719
414	19
414	457
414	78
414	97
414	109
414	419
414	62
414	86
414	197
414	254
414	174
414	327
414	36
414	47
414	172
414	146
414	35
414	16
414	30
414	77
414	278
414	51
414	73
414	65
414	2
414	167
414	308
414	493
414	77
414	374
414	464
414	665
414	31
414	417
414	86
414	106
414	114
414	430
414	47
414	82
414	199
414	236
414	154
414	319
414	36
414	39
414	148
414	140
414	33
414	19
414	29
414	66
414	260
414	65
414	71
414	55
414	2
414	184
414	364
414	483
414	66
414	337
414	512
414	593
414	29
414	540
414	81
414	105
414	120
414	473
414	61
414	88
414	217
414	226
414	169
414	396
414	36
414	50
414	156
414	128
414	35
414	74
414	111
414	113
414	50
414	144
414	270
414	348
414	-2
414	110
414	111
414	974
414	28
414	348
414	24
414	189
414	1
414	4
414	14
414	81
414	24634
414	31655
414	60
414	643
414	1278
414	1089
414	196
414	845
414	122
414	1616
414	0
414	254
414	37
414	63
414	119
414	103
414	41
414	146
414	248
414	352
414	-2
414	103
414	117
414	46
414	31
414	336
414	23
414	177
414	916
414	1
414	12
414	105
414	24911
414	30428
414	52
414	638
414	1106
414	1083
414	206
414	778
414	123
414	1622
414	2
414	237
414	42
414	71
414	112
414	107
414	35
414	154
414	219
414	343
414	2
414	115
414	116
414	44
414	27
414	416
414	22
414	179
414	2
414	3
414	12
414	90
414	21739
414	27113
414	53
414	624
414	1029
414	1235
414	175
414	760
414	111
414	1358
414	3
414	230
414	45
414	59
414	121
414	96
414	51
414	152
414	239
414	327
414	46
414	116
414	122
414	46
414	32
414	385
414	22
414	190
414	2
414	6
414	18
414	95
414	27638
414	30285
414	56
414	616
414	926
414	965
414	138
414	599
414	83
414	1395
414	4
414	194
532	10325
532	21541
532	22629
532	17775
532	14973
532	39978
532	39558
532	16802
532	544
532	9142
532	1561
532	1520
532	27597
532	53560
532	51622
532	54508
532	335
532	26405
532	29356
532	54325
532	4075
532	48785
532	53751
532	36680
532	37970
532	42862
532	30838
532	36232
532	37450
532	103
532	153
532	270
532	9943
532	22539
532	24627
532	19725
532	16677
532	38852
532	39211
532	11626
532	469
532	9406
532	1651
532	1416
532	26075
532	53236
532	47061
532	45742
532	-229
532	26726
532	32903
532	54681
532	5131
532	48104
532	52960
532	36789
532	37626
532	43101
532	30953
532	37255
532	36573
532	107
532	184
532	311
532	8937
532	24001
532	24062
532	17814
532	16060
532	36536
532	39001
532	8105
532	374
532	9382
532	1527
532	1790
532	27422
532	55041
532	48115
532	45117
532	-260
532	26706
532	31937
532	54261
532	3985
532	44823
532	45894
532	35763
532	38572
532	43146
532	30703
532	36407
532	38110
532	97
532	168
532	227
532	8383
532	22549
532	24360
532	17948
532	14866
532	36628
532	36196
532	9755
532	313
532	7664
532	1654
532	1823
532	28862
532	56188
532	46340
532	44432
532	-209
532	25465
532	25834
532	48472
532	3837
532	38067
532	54731
532	35463
532	38019
532	42408
532	29001
532	35597
532	37861
532	104
532	171
532	273
532	48
532	51
532	89
532	208
532	330
532	198
532	130
532	218
532	13
532	656
532	1022
532	1258
532	119
532	1101
532	1022
532	3507
532	-72
532	767
532	245
532	219
532	214
532	848
532	41
532	75
532	184
532	217
532	372
532	688
532	410
532	47
532	100
532	4638
532	51
532	46
532	94
532	197
532	320
532	184
532	137
532	213
532	16
532	680
532	1012
532	1149
532	190
532	1295
532	1027
532	2057
532	3
532	754
532	238
532	198
532	193
532	789
532	44
532	92
532	158
532	161
532	395
532	658
532	401
532	47
532	101
532	4509
532	31
532	60
532	87
532	173
532	309
532	179
532	142
532	192
532	13
532	673
532	966
532	1106
532	181
532	1311
532	930
532	2051
532	4
532	745
532	213
532	197
532	186
532	830
532	54
532	75
532	135
532	152
532	384
532	644
532	395
532	38
532	70
532	4648
532	42
532	56
532	110
532	189
532	316
532	166
532	156
532	194
532	11
532	668
532	937
532	1259
532	171
532	1493
532	954
532	1966
532	3
532	692
532	222
532	233
532	214
532	753
532	53
532	79
532	164
532	172
532	347
532	661
532	320
532	38
532	99
532	4613
532	55
532	115
532	151
532	125
532	151
532	384
532	458
532	364
532	4
532	166
532	193
532	29
532	39
532	665
532	69
532	445
532	39
532	3
532	9
532	153
532	32065
532	37942
532	121
532	1011
532	2259
532	1219
532	608
532	2370
532	247
532	559
532	12
532	437
532	86
532	101
532	154
532	135
532	134
532	376
532	455
532	345
532	-1
532	156
532	191
532	25
532	45
532	700
532	61
532	400
532	-2
532	8
532	21
532	211
532	22961
532	27742
532	128
532	1059
532	2275
532	1313
532	529
532	2218
532	238
532	1923
532	6
532	411
532	51
532	104
532	165
532	129
532	132
532	332
532	461
532	365
532	-3
532	161
532	213
532	31
532	47
532	760
532	60
532	414
532	-2
532	11
532	23
532	231
532	22745
532	24645
532	135
532	1071
532	1948
532	1354
532	486
532	1783
532	214
532	1784
532	6
532	337
532	61
532	101
532	135
532	120
532	136
532	331
532	477
532	340
532	0
532	160
532	206
532	29
532	50
532	728
532	60
532	413
532	0
532	10
532	33
532	296
532	16587
532	33363
532	76
532	1054
532	1567
532	964
532	468
532	1444
532	184
532	425
532	6
532	331
401	7344
401	16889
401	15903
401	16530
401	11588
401	31925
401	33437
401	8495
401	11
401	7144
401	1175
401	1537
401	17201
401	49311
401	50468
401	50062
401	8309
401	15776
401	22148
401	19049
401	1881
401	34589
401	41366
401	20796
401	21993
401	25653
401	20794
401	23287
401	26108
401	66
401	78
401	175
401	7275
401	17760
401	16770
401	17184
401	12580
401	33155
401	34491
401	7812
401	15
401	6996
401	1490
401	1429
401	17462
401	51736
401	47463
401	47746
401	11811
401	13729
401	20716
401	25082
401	2455
401	31626
401	32590
401	20641
401	22649
401	25940
401	19618
401	23459
401	26404
401	73
401	109
401	192
401	6752
401	16693
401	16670
401	17530
401	11268
401	33378
401	34956
401	9359
401	11
401	6886
401	1352
401	1425
401	16630
401	52435
401	47696
401	48237
401	10504
401	13302
401	20758
401	32362
401	1774
401	31999
401	33124
401	19690
401	21208
401	23727
401	20306
401	23993
401	25312
401	46
401	124
401	206
401	6664
401	15975
401	15862
401	17431
401	10724
401	33251
401	33135
401	9823
401	10
401	8501
401	1271
401	1382
401	18155
401	52804
401	48531
401	48214
401	13345
401	10442
401	19531
401	30273
401	2400
401	31114
401	39023
401	19356
401	21050
401	23517
401	17049
401	23349
401	23179
401	77
401	78
401	196
401	101
401	39
401	68
401	175
401	354
401	335
401	319
401	288
401	-3
401	335
401	632
401	850
401	255
401	3863
401	3881
401	7527
401	135
401	2142
401	461
401	448
401	459
401	1536
401	162
401	147
401	312
401	548
401	985
401	517
401	322
401	59
401	135
401	3579
401	90
401	41
401	69
401	142
401	438
401	305
401	285
401	264
401	-4
401	315
401	543
401	818
401	248
401	3689
401	3713
401	8105
401	151
401	1902
401	437
401	419
401	454
401	1715
401	129
401	130
401	301
401	569
401	874
401	479
401	21
401	50
401	123
401	3435
401	97
401	39
401	68
401	159
401	382
401	281
401	269
401	263
401	0
401	383
401	551
401	724
401	93
401	3393
401	4203
401	7940
401	153
401	1904
401	452
401	404
401	405
401	1507
401	142
401	123
401	248
401	702
401	796
401	497
401	280
401	44
401	107
401	3468
401	112
401	43
401	73
401	163
401	428
401	312
401	275
401	263
401	-1
401	321
401	528
401	684
401	148
401	3431
401	4152
401	8513
401	156
401	1977
401	470
401	439
401	453
401	1771
401	110
401	144
401	256
401	968
401	1029
401	462
401	236
401	46
401	118
401	3569
401	69
401	127
401	179
401	157
401	52
401	138
401	212
401	338
401	-4
401	151
401	197
401	21
401	131
401	1137
401	17
401	179
401	-3
401	14
401	57
401	444
401	26982
401	32622
401	67
401	1006
401	891
401	951
401	168
401	763
401	115
401	1207
401	2
401	215
401	84
401	109
401	187
401	166
401	40
401	132
401	209
401	352
401	-7
401	162
401	189
401	28
401	129
401	1187
401	22
401	146
401	-1
401	3
401	41
401	504
401	27792
401	32504
401	60
401	1001
401	865
401	1197
401	172
401	681
401	100
401	1294
401	3
401	185
401	71
401	127
401	165
401	160
401	47
401	129
401	218
401	334
401	-9
401	154
401	195
401	29
401	141
401	1070
401	22
401	140
401	-2
401	16
401	69
401	597
401	23676
401	35053
401	71
401	953
401	872
401	1267
401	148
401	624
401	121
401	1268
401	1
401	240
401	79
401	119
401	179
401	128
401	49
401	133
401	221
401	365
401	-7
401	163
401	176
401	27
401	129
401	1129
401	23
401	147
401	-5
401	8
401	51
401	618
401	23883
401	26617
401	65
401	916
401	826
401	1131
401	150
401	635
401	93
401	1143
401	2
401	241
530	6423
530	12716
530	13923
530	12424
530	10314
530	26532
530	30268
530	4445
530	60
530	4915
530	331
530	342
530	40365
530	64934
530	64178
530	63084
530	2188
530	38670
530	37691
530	62682
530	6348
530	49564
530	57505
530	59757
530	63235
530	65033
530	42921
530	52045
530	53444
530	105
530	191
530	118
530	5962
530	13161
530	13906
530	12083
530	10197
530	22142
530	29541
530	5890
530	43
530	5160
530	347
530	311
530	41939
530	64061
530	60114
530	57444
530	2347
530	32798
530	41972
530	61755
530	6944
530	44701
530	63150
530	61165
530	62752
530	64818
530	45795
530	56322
530	53466
530	129
530	197
530	133
530	5942
530	13536
530	13708
530	12899
530	9413
530	26611
530	28094
530	6681
530	30
530	4939
530	344
530	405
530	41196
530	64048
530	61761
530	59603
530	3852
530	33809
530	43328
530	63069
530	5454
530	43066
530	52390
530	60272
530	62810
530	65127
530	42958
530	56311
530	55415
530	119
530	186
530	154
530	6173
530	13226
530	13192
530	12233
530	9396
530	26672
530	29519
530	5315
530	31
530	5051
530	370
530	15033
530	40777
530	64378
530	61564
530	60238
530	12246
530	35895
530	37922
530	59351
530	6188
530	37074
530	56877
530	61314
530	61307
530	64567
530	42786
530	49483
530	55184
530	101
530	208
530	137
530	70
530	67
530	58
530	97
530	637
530	465
530	308
530	274
530	-7
530	706
530	1048
530	1369
530	251
530	2473
530	2087
530	4068
530	-14
530	659
530	280
530	283
530	260
530	873
530	133
530	215
530	265
530	317
530	235
530	379
530	621
530	110
530	203
530	1477
530	68
530	50
530	56
530	85
530	616
530	456
530	269
530	234
530	-11
530	644
530	949
530	1387
530	288
530	2491
530	2432
530	3922
530	0
530	689
530	252
530	238
530	246
530	849
530	117
530	170
530	242
530	266
530	228
530	365
530	648
530	95
530	203
530	1609
530	65
530	44
530	57
530	77
530	644
530	448
530	310
530	232
530	-8
530	593
530	911
530	1092
530	296
530	2335
530	1691
530	4093
530	6
530	627
530	222
530	240
530	221
530	766
530	156
530	166
530	250
530	308
530	223
530	304
530	563
530	93
530	210
530	1492
530	74
530	55
530	67
530	91
530	651
530	448
530	348
530	254
530	-13
530	621
530	993
530	1211
530	236
530	2352
530	1716
530	4679
530	-2
530	661
530	247
530	257
530	254
530	781
530	124
530	166
530	274
530	306
530	216
530	304
530	561
530	97
530	206
530	1480
530	77
530	146
530	234
530	155
530	78
530	234
530	383
530	475
530	-7
530	259
530	249
530	36
530	111
530	864
530	50
530	376
530	-5
530	13
530	56
530	629
530	25490
530	35499
530	262
530	884
530	1290
530	1038
530	387
530	1269
530	271
530	1274
530	-2
530	304
530	89
530	143
530	167
530	150
530	81
530	230
530	354
530	464
530	-3
530	234
530	265
530	34
530	122
530	770
530	45
530	371
530	-5
530	13
530	55
530	697
530	26461
530	23740
530	171
530	942
530	1231
530	580
530	339
530	1349
530	231
530	1773
530	2
530	250
530	84
530	132
530	210
530	159
530	83
530	228
530	385
530	461
530	-7
530	270
530	294
530	44
530	177
530	841
530	50
530	374
530	-3
530	11
530	54
530	722
530	25989
530	32753
530	181
530	978
530	1115
530	1078
530	306
530	1517
530	250
530	1848
530	-2
530	304
530	84
530	151
530	210
530	184
530	75
530	252
530	384
530	394
530	-6
530	261
530	288
530	44
530	190
530	750
530	48
530	348
530	-8
530	18
530	55
530	810
530	19366
530	23322
530	165
530	944
530	1126
530	1098
530	306
530	1401
530	182
530	1711
530	0
530	235
NC98	446
NC98	2
NC98	7
NC98	38
NC98	68
NC98	209
NC98	265
NC98	757
NC98	-7
NC98	35
NC98	49
NC98	50
NC98	102
NC98	238
NC98	238
NC98	292
NC98	-6
NC98	46
NC98	62
NC98	193
NC98	3
NC98	123
NC98	185
NC98	190
NC98	202
NC98	267
NC98	23
NC98	31
NC98	47
NC98	29
NC98	74
NC98	115
NC98	464
NC98	-1
NC98	15
NC98	41
NC98	66
NC98	237
NC98	283
NC98	684
NC98	-4
NC98	20
NC98	46
NC98	50
NC98	115
NC98	266
NC98	263
NC98	296
NC98	-9
NC98	46
NC98	67
NC98	201
NC98	5
NC98	165
NC98	202
NC98	182
NC98	192
NC98	265
NC98	13
NC98	47
NC98	38
NC98	36
NC98	92
NC98	140
NC98	114
NC98	-4
NC98	17
NC98	39
NC98	61
NC98	257
NC98	302
NC98	700
NC98	-5
NC98	43
NC98	41
NC98	54
NC98	81
NC98	294
NC98	291
NC98	273
NC98	-9
NC98	52
NC98	77
NC98	218
NC98	2
NC98	129
NC98	195
NC98	187
NC98	183
NC98	275
NC98	12
NC98	40
NC98	40
NC98	28
NC98	85
NC98	148
NC98	473
NC98	-3
NC98	16
NC98	42
NC98	72
NC98	238
NC98	297
NC98	639
NC98	-6
NC98	32
NC98	52
NC98	61
NC98	82
NC98	270
NC98	280
NC98	269
NC98	-14
NC98	41
NC98	59
NC98	204
NC98	12
NC98	141
NC98	163
NC98	166
NC98	187
NC98	257
NC98	20
NC98	42
NC98	39
NC98	31
NC98	109
NC98	148
NC98	71
NC98	18
NC98	25
NC98	57
NC98	331
NC98	129
NC98	108
NC98	94
NC98	4
NC98	256
NC98	471
NC98	662
NC98	74
NC98	110
NC98	256
NC98	225
NC98	-5
NC98	501
NC98	142
NC98	152
NC98	153
NC98	566
NC98	42
NC98	137
NC98	328
NC98	45
NC98	221
NC98	591
NC98	36
NC98	195
NC98	425
NC98	277
NC98	7
NC98	17
NC98	26
NC98	57
NC98	315
NC98	123
NC98	107
NC98	121
NC98	1
NC98	243
NC98	532
NC98	628
NC98	76
NC98	125
NC98	234
NC98	209
NC98	-2
NC98	512
NC98	124
NC98	148
NC98	156
NC98	545
NC98	97
NC98	168
NC98	314
NC98	29
NC98	298
NC98	592
NC98	46
NC98	191
NC98	429
NC98	257
NC98	19
NC98	18
NC98	24
NC98	50
NC98	332
NC98	132
NC98	107
NC98	104
NC98	-4
NC98	206
NC98	467
NC98	644
NC98	76
NC98	132
NC98	239
NC98	201
NC98	-6
NC98	462
NC98	133
NC98	142
NC98	164
NC98	510
NC98	86
NC98	112
NC98	311
NC98	39
NC98	224
NC98	599
NC98	42
NC98	164
NC98	382
NC98	246
NC98	13
NC98	15
NC98	25
NC98	50
NC98	346
NC98	124
NC98	118
NC98	148
NC98	-3
NC98	276
NC98	344
NC98	584
NC98	79
NC98	110
NC98	225
NC98	139
NC98	4
NC98	446
NC98	120
NC98	147
NC98	165
NC98	472
NC98	100
NC98	127
NC98	321
NC98	38
NC98	241
NC98	520
NC98	31
NC98	175
NC98	402
NC98	258
NC98	56
NC98	131
NC98	196
NC98	134
NC98	75
NC98	379
NC98	817
NC98	290
NC98	-6
NC98	182
NC98	179
NC98	30
NC98	20
NC98	387
NC98	43
NC98	133
NC98	-3
NC98	8
NC98	16
NC98	24
NC98	30749
NC98	32562
NC98	98
NC98	734
NC98	1191
NC98	1488
NC98	322
NC98	1022
NC98	95
NC98	774
NC98	5
NC98	235
NC98	58
NC98	127
NC98	196
NC98	134
NC98	86
NC98	345
NC98	791
NC98	358
NC98	-8
NC98	178
NC98	142
NC98	26
NC98	17
NC98	312
NC98	41
NC98	137
NC98	-6
NC98	9
NC98	18
NC98	26
NC98	25286
NC98	34416
NC98	84
NC98	731
NC98	1015
NC98	1035
NC98	267
NC98	873
NC98	84
NC98	1190
NC98	4
NC98	256
NC98	62
NC98	120
NC98	185
NC98	122
NC98	83
NC98	318
NC98	802
NC98	342
NC98	-9
NC98	170
NC98	189
NC98	22
NC98	17
NC98	358
NC98	46
NC98	137
NC98	-4
NC98	9
NC98	12
NC98	16
NC98	23901
NC98	34191
NC98	87
NC98	707
NC98	1004
NC98	1639
NC98	258
NC98	883
NC98	68
NC98	1115
NC98	4
NC98	227
NC98	62
NC98	125
NC98	215
NC98	142
NC98	82
NC98	386
NC98	790
NC98	337
NC98	-3
NC98	185
NC98	202
NC98	25
NC98	20
NC98	291
NC98	39
NC98	144
NC98	-6
NC98	13
NC98	13
NC98	25
NC98	12566
NC98	30725
NC98	86
NC98	712
NC98	1014
NC98	1468
NC98	207
NC98	739
NC98	73
NC98	953
NC98	7
NC98	180
509	1979
509	3368
509	3234
509	3684
509	2347
509	7145
509	7769
509	1791
509	33
509	1193
509	156
509	171
509	13155
509	10113
509	15906
509	18659
509	2008
509	8958
509	15824
509	30828
509	1609
509	26058
509	31840
509	35324
509	37897
509	40244
509	2851
509	3625
509	3789
509	56
509	69
509	108
509	2014
509	3554
509	3378
509	3679
509	2359
509	7298
509	7987
509	2293
